title	geo_accession	status	submission_date	last_update_date	type	channel_count	source_name_ch1	organism_ch1	characteristics_ch1	molecule_ch1	extract_protocol_ch1	label_ch1	label_protocol_ch1	taxid_ch1	hyb_protocol	scan_protocol	description	data_processing	platform_id	contact_name	contact_email	contact_department	contact_institute	contact_address	contact_city	contact_state	contact_zip/postal_code	contact_country	supplementary_file	data_row_count	gender:ch1
CC2	GSM588828	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588828/suppl/GSM588828.CEL.gz	54675	Male
CC3	GSM588829	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588829/suppl/GSM588829.CEL.gz	54675	Male
CC6	GSM588830	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588830/suppl/GSM588830.CEL.gz	54675	Male
CC8	GSM588831	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588831/suppl/GSM588831.CEL.gz	54675	Male
CC11	GSM588832	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Female	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588832/suppl/GSM588832.CEL.gz	54675	Female
CC12	GSM588833	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Female	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588833/suppl/GSM588833.CEL.gz	54675	Female
CC13	GSM588834	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Female	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588834/suppl/GSM588834.CEL.gz	54675	Female
CC16	GSM588835	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Female	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588835/suppl/GSM588835.CEL.gz	54675	Female
CC17	GSM588836	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588836/suppl/GSM588836.CEL.gz	54675	Male
CC18	GSM588837	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588837/suppl/GSM588837.CEL.gz	54675	Male
CC20	GSM588838	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588838/suppl/GSM588838.CEL.gz	54675	Male
CC21	GSM588839	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588839/suppl/GSM588839.CEL.gz	54675	Male
CC22	GSM588840	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Female	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588840/suppl/GSM588840.CEL.gz	54675	Female
CC23	GSM588841	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588841/suppl/GSM588841.CEL.gz	54675	Male
CC24	GSM588842	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588842/suppl/GSM588842.CEL.gz	54675	Male
CC25	GSM588843	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588843/suppl/GSM588843.CEL.gz	54675	Male
CC26	GSM588844	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Male	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588844/suppl/GSM588844.CEL.gz	54675	Male
CC27	GSM588845	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Female	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588845/suppl/GSM588845.CEL.gz	54675	Female
CC28	GSM588846	Public on Aug 31 2010	Aug 30 2010	Aug 30 2010	RNA	1	colon tumour	Homo sapiens	gender: Female	total RNA	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	Biotin	Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).	9606	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Affymetrix HG U133 plus 2.0. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.	GeneChips were scanned using the Affymetrix GeneChip Scanner  (GCS) 3000.	Gene expression data from Colon Tumour Sample	The data were analyzed using a commercially available software package, Partek Genomics Suite 6.4 (Partek Incorporated, Missouri, USA), PLIER algorithm using default analysis settings and global scaling as normalization method and t-test  to assess differentially expressed genes. The Strand Genomics Avadis software package (Strand Genomics Pvt Ltd, http://www.strandgenomics.com) was employed for hierarchical clustering of differentially expressed genes.	GPL570	ABDUL,KHALID,SIRAJ	[email]	HUMAN CANCER GENOMIC	KING FAISAL SPECIALIST HOSPITAL & RESEARCH CENTER	MBC 98-16, PO BOX 3354	RIYADH 11211	KSA	11211	Saudi Arabia	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM588nnn/GSM588846/suppl/GSM588846.CEL.gz	54675	Female
